,city,population,violent_crime,murder_and_nonnegligent_manslaughter,rape1,robbery,aggravated_assault,property_crime,burglary,larceny_theft,motor_vehicle_theft,arson,county,shape__area,shape__length,globalid
0,Adelanto,34491,276,1,20,42,213,459,136,209,114,14,San Bernardino,202527216.65625,122818.299432443,a112aaa2-6c60-4c6f-83c5-5a03126064e8
1,Agoura Hills,20490,21,0,6,4,11,306,66,223,17,0,Los Angeles,29643180.1953125,29626.9407231508,b9192abb-2d64-4f7b-b9dc-97b8a703521b
2,Alameda,78907,162,0,7,94,61,2579,218,1958,403,29,Alameda,43583052.453125,52137.8769118302,b8a7f28a-a71e-4e96-bd7e-78cf84f27f7d
3,Albany,20083,40,0,8,21,11,685,105,534,46,1,Alameda,7558117.2109375,16774.017561212,f25071bd-a3d2-437a-bdf4-2d25a0aea1f4
4,Alhambra,84837,161,2,11,89,59,1749,259,1303,187,8,Los Angeles,28883376.6367188,25461.4876329188,a74ff6de-81a9-4d98-b4dc-a1f9d9730f4b
5,Aliso Viejo,52247,27,1,3,13,10,433,57,351,25,1,Orange,25901253.5117188,33775.3696308583,32e63b56-98f9-462e-9e0d-86ed32f59a6f
6,Alturas,2471,10,0,2,1,7,30,14,13,3,0,Modoc,13359025.0585938,23764.8127344721,f87fe79e-88fe-44fe-bacf-b16d00e72320
7,American Canyon,20452,53,0,7,7,39,454,59,368,27,3,Napa,25657660.1835938,34793.6440438085,0e0b9daf-6b3d-4783-a074-8607c357f0eb
8,Anaheim,353915,1120,8,141,396,575,8258,1123,5904,1231,44,Orange,196108999.554688,147822.690354671,7b29a09d-80e7-4ecf-a52d-6fa122b3651c
9,Anderson,10545,61,1,5,12,43,363,63,208,92,1,Shasta,32458888.3984375,47510.5481526246,d8e5af81-bf95-43bc-87b0-bdb8fc4aa286
10,Angels Camp,3909,6,0,2,1,3,74,19,45,10,0,Calaveras,14886738.2734375,30295.3811127137,48b86afe-5032-430f-b44b-b2b9a1ce4d71
11,Antioch,112641,648,12,55,238,343,3199,511,2078,610,59,Contra Costa,124941447.402344,74914.6180628466,3425eb3e-ab73-490a-a609-8b129dc2551c
12,Apple Valley,74051,339,4,19,68,248,1105,230,660,215,11,San Bernardino,294405037.746094,105049.496705671,65eac460-b13a-4c7a-9ecd-ab032081b0fc
13,Arcadia,58899,84,1,10,35,38,1348,301,973,74,3,Los Angeles,42082448.140625,48662.39865065,ef3b66aa-bcd6-433f-b223-138330934559
14,Arcata,18332,72,1,12,16,43,605,122,425,58,21,Humboldt,51385121.5664063,75159.8543906089,d4015cfd-be17-4795-993f-9b16b5473331
15,Arroyo Grande,18188,27,0,2,7,18,275,35,219,21,3,San Luis Obispo,23011217.6171875,31484.2368777697,f24cf9f8-c008-4879-bab2-12ba38562928
16,Artesia,16779,72,1,2,28,41,284,90,161,33,0,Los Angeles,6128534.55859375,15055.4587668051,a4a86472-9eaa-487d-8231-1021d9979654
17,Arvin,21811,196,3,3,16,174,437,115,178,144,16,Kern,18685857.6328125,26421.7606989487,8efc70e8-1780-476f-af6e-6e2e31b1f895
18,Atascadero,30579,65,0,7,7,51,493,96,360,37,3,San Luis Obispo,102461859.882813,57267.537566731,c655e318-452c-47f4-8afb-42f479315749
19,Atherton,7222,12,0,2,4,6,110,32,74,4,0,San Mateo,20737664.7421875,30997.3733329307,aa08edb8-1fd2-499e-8cfc-6a44dbed9998
20,Atwater,29632,206,1,10,22,173,1031,140,708,183,0,Merced,27568273.9726563,45442.5725787282,df3340e1-4411-4118-89a9-17a3291b67fd
21,Auburn,14201,50,0,8,5,37,237,72,146,19,5,Placer,30627246.328125,59836.922974527,672df8e3-4684-4403-832f-92ca411d9d75
22,Avalon,3722,10,0,2,0,8,40,7,28,5,0,Los Angeles,10948557.5898438,20901.4057551505,560550f8-6871-41d4-a0cd-4754b5cec5ad
23,Avenal,12991,69,0,7,3,59,58,26,28,4,0,Kings,77458981.5390625,55421.4830221233,77f517a7-7ba5-4159-b73b-9ed6ed558008
24,Azusa,50405,144,5,17,46,76,959,174,646,139,12,Los Angeles,36615279.453125,58591.2627191577,cb5f0af2-849d-46fd-94f1-02f0adb1cfcb
25,Bakersfield,388080,1766,34,116,701,915,16074,3888,9277,2909,470,Kern,591957825.328125,536308.402107617,e87b9568-4d95-4ecd-a142-41268e583cbe
26,Baldwin Park,75862,188,1,24,50,113,1110,196,606,308,5,Los Angeles,25658138.6914063,32301.7639831901,060f5a5a-82ed-416e-a0f9-8ca754dbe65a
27,Banning,31450,136,2,16,27,91,532,179,210,143,0,Riverside,87707280.59375,98557.2975789746,654116ac-4eea-4993-ad53-d0990c693a16
28,Barstow,24121,274,5,10,82,177,986,285,527,174,37,San Bernardino,159114428.855469,124528.363805011,2d264963-33f7-45e0-afb7-dc27bf7b63d3
29,Beaumont,50990,92,2,14,38,38,922,178,548,196,11,Riverside,114352990.65625,95506.7991222663,b77d8417-10b4-4c2f-9a0f-82f65d1ea8ac
30,Bell,35759,168,0,11,37,120,441,127,224,90,0,Los Angeles,9896026.3125,24187.7973649776,6d6fa9b6-09fe-4d1d-a80e-14c8066ae6d5
31,Bellflower,77196,327,1,29,107,190,1506,326,860,320,7,Los Angeles,23316766.09375,21825.9089684598,7870b149-77ef-44dd-8bda-83ce1e1671b3
32,Bell Gardens,42366,147,0,4,69,74,630,78,334,218,4,Los Angeles,9285293.390625,14226.2157586177,2519eb23-edc0-4724-be7b-9fa3d0a97fef
33,Belmont,27272,45,1,8,1,35,392,50,312,30,2,San Mateo,19123418.1992188,28173.7772276943,3cae9a74-f54c-4211-ace2-e7d6c3943792
34,Belvedere,2114,1,0,0,0,1,15,2,13,0,0,Marin,2645760.046875,8307.52493870506,355cc2b2-ec2a-4160-936f-5f58cc3f72fd
35,Benicia,28471,16,0,1,13,2,377,72,250,55,2,Solano,54541414.734375,44254.5232957136,950ed4e1-d97b-4c75-b95c-b9f45e348467
36,Berkeley,122788,618,0,74,369,175,6256,771,4993,492,17,Alameda,44043848.6679688,41459.8367324381,6e2ab811-24ca-4405-858b-4b515f2cbf1b
37,Beverly Hills,34211,103,1,6,52,44,1499,257,1197,45,6,Los Angeles,21616862.796875,31778.1464910811,efe66720-091a-40ff-97d2-84df7e2b6e02
38,Biggs,1726,3,0,1,0,2,17,3,10,4,0,Butte,3846221.96875,16135.5486184904,af347e2a-a981-4860-a8e6-86ada7fd3c7d
39,Bishop,3731,34,0,9,6,19,183,29,150,4,0,Inyo,7733927.79296875,20427.2825511611,0d21b968-d076-4167-bdbb-12cdccfdbbaa
40,Blythe,19889,92,0,7,29,56,644,177,434,33,44,Riverside,102128779.167969,121185.789441709,7043d734-eb55-41ec-8d86-b50f2406934c
41,Bradbury,1089,1,0,0,1,0,10,2,6,2,0,Los Angeles,7454190.37109375,14387.3505835872,8c1b5b8c-e57c-47e8-bea9-8c33f7ae02bd
42,Brawley,26379,121,2,4,8,107,618,95,468,55,15,Imperial,29855025.03125,38180.6914694529,62719834-e1c8-4e0c-bbe6-eb1ecad56741
43,Brea,44155,72,0,10,29,33,1450,169,1209,72,3,Orange,46234997.2148438,68241.9707096387,8520349e-12de-4a99-b7c9-80b763721795
44,Brentwood,65483,166,0,16,67,83,1335,142,1095,98,11,Contra Costa,62015016.90625,55421.5446414708,57f44770-2dee-4e7c-b3bb-72ea924d5ffc
45,Brisbane,4746,10,0,2,0,8,137,64,52,21,1,San Mateo,13141853.6601563,22435.465536382,57a2d229-f92d-4dd1-9918-ff5202225025
46,Buellton,5142,3,0,0,0,3,54,15,31,8,0,Santa Barbara,6141802.3671875,14624.7621433802,22b6367d-dd78-4c17-a6ef-3c8767d1f32f
47,Buena Park,82627,246,1,15,91,139,2061,230,1567,264,1,Orange,39656062.1640625,48303.8377154201,91e1bad8-fe4c-462e-95cc-d9ba0c260efd
48,Burbank,103738,189,1,11,54,123,2617,299,2107,211,4,Los Angeles,65680187.7109375,37732.6951002645,6db9ddaa-7063-4c73-876d-194be1e2c587
49,Burlingame,30677,74,0,9,25,40,1185,162,937,86,4,San Mateo,18469807.4257813,33027.5678387048,bfaef773-993c-4454-8272-205fb12fd32d
50,Calabasas,24016,35,1,6,15,13,331,81,226,24,1,Los Angeles,52298281.7851563,55027.0141093007,485c70b9-9bab-4aeb-be5c-7163cca1743c
51,Calexico,40327,94,0,3,21,70,894,244,470,180,56,Imperial,31087571.5664063,29186.6599500101,267b9237-8daa-4d25-851a-23948c144c2f
52,California City,14319,83,0,13,15,55,281,102,120,59,3,Kern,789537582.632813,218543.464220747,af34f78a-3ccb-4bd3-b0b3-43e772f0a9a9
53,Calimesa,9073,22,0,0,7,15,280,51,193,36,0,Riverside,56203576.0234375,49018.056262052,63e72b98-e528-4e71-9850-38b5c1f0e383
54,Calistoga,5341,6,0,0,0,6,70,7,54,9,0,Napa,10908956.6210938,18961.5001568051,1168be30-07e6-4065-b24c-48fac689a0b7
55,Camarillo,69628,58,0,22,16,20,817,100,676,41,2,Ventura,75049422.5078125,81527.131155545,095e1d8c-dc6f-4063-ad62-c4fe61562963
56,Campbell,42697,89,0,22,21,46,1357,209,990,158,13,Santa Clara,24998433.1601563,42631.9448015409,2bbbd31b-a793-4f85-b983-cde31ce0840f
57,Canyon Lake,11353,15,0,0,1,14,74,15,47,12,0,Riverside,17337155.8125,23490.5798595959,d8a59ca2-77a6-4047-a457-f95f8a4be94c
58,Capitola,10101,30,0,3,6,21,528,53,454,21,2,Santa Cruz,6563801.6015625,17092.7812002259,27c03839-c5ee-47e4-93a3-48e6b28c06fd
59,Carlsbad,117220,240,3,40,39,158,2135,297,1671,167,11,San Diego,144618402.515625,64938.8544561364,5a6fff42-3f29-42e4-b2d9-4b889b46e4fe
60,Carpinteria,13514,11,1,0,3,7,155,19,116,20,0,Santa Barbara,9769194.74609375,25481.3894968684,d3427c1b-b943-4c8d-9437-f1271cb93334
61,Carson,91947,444,5,31,122,286,2004,328,1277,399,14,Los Angeles,71264281.984375,46865.8997333276,f4518762-7f07-4167-bcfe-71639611bd82
62,Cathedral City,55346,144,7,19,48,70,602,182,227,193,4,Riverside,85685092.9335938,72484.3277856403,8fbfe59f-3fd3-4781-bc96-65722c530181
63,Ceres,49134,209,1,12,59,137,1158,239,628,291,20,Stanislaus,39070074.109375,50115.3067791011,70de1841-e633-417e-a002-e2cdfcc7f4b2
64,Cerritos,50642,127,1,10,65,51,1634,314,1198,122,0,Los Angeles,33280830.8828125,44159.8808403631,865ccce4-120a-41bf-84c1-bfd29b2cc837
65,Chico,95826,557,0,100,104,353,2406,272,1753,381,48,Butte,150665486.738281,133508.407352818,5cf1663f-0a95-414f-9748-4c40491ef5bc
66,Chino,93348,329,3,35,96,195,2224,376,1649,199,5,San Bernardino,112329838.292969,76113.5247241607,9d9e5c6b-1ae6-4420-9b08-e80745038ca6
67,Chino Hills,84577,95,1,10,20,64,891,222,606,63,5,San Bernardino,169201220.730469,64200.6791684471,5cadc250-9b91-4f00-926f-b28fda8834a2
68,Chowchilla,18792,39,0,2,3,34,234,71,109,54,7,Madera,47512774.2304688,54494.8764883057,cb8e37d6-82f2-4d02-880e-2deeb865b903
69,Chula Vista,275230,904,3,61,265,575,3816,486,2503,827,36,San Diego,190896872.820313,117806.854388038,023d1032-1b36-4cf5-8758-5f9130ebac61
70,Citrus Heights,88496,313,1,46,76,190,2248,372,1607,269,7,Sacramento,60529480.2617188,37762.3354788659,b79255dc-3963-433e-8e39-aa88db7ba337
71,Claremont,36681,51,0,6,23,22,774,191,552,31,7,Los Angeles,51009193.2226563,55362.5310834762,16410087-eeee-4dcb-8d43-a6467f20dd18
72,Clayton,12356,1,0,0,1,0,155,14,137,4,0,Contra Costa,15979272.9726563,22349.1629055951,b7f2675d-373a-4b34-af84-b10369054fba
73,Clearlake,15400,119,1,19,36,63,460,146,210,104,11,Lake,45141923.8789063,59497.0070527463,efa9afc2-6f4c-4f71-811e-1f52ab8d4588
74,Cloverdale,8910,16,0,1,0,15,116,25,87,4,1,Sonoma,13503600.1523438,32391.9174313441,2b6a2347-ed3f-4362-b790-8b7089f33761
75,Clovis,114170,243,0,54,32,157,2276,307,1810,159,6,Fresno,105253884.558594,97663.5920843977,7fe534b0-8a06-4965-89b6-a244f1a5697f
76,Coachella,46485,126,0,9,43,74,894,135,580,179,5,Riverside,116022122.140625,74723.4726990298,209534f3-1a20-49f5-83f6-92a10b358a02
77,Coalinga,16356,41,0,2,4,35,217,38,159,20,4,Fresno,26811703.5507813,59004.0782620929,72d7e3bd-16fa-493b-9907-262193259ac1
78,Colma,1512,28,0,0,20,8,325,36,263,26,2,San Mateo,7919731.93359375,14677.5574087004,b8898e06-fbe3-4414-805b-a19685b1b47a
79,Colton,55059,215,1,9,103,102,1517,317,836,364,8,San Bernardino,61239993.6367188,87245.8790894998,289bb1cd-f50a-43ce-9fab-3d49139c2fe4
80,Colusa,5903,6,0,4,1,1,78,28,34,16,0,Colusa,18267046.03125,51340.7961007565,b8cb6085-8438-4866-9433-acf12f10f304
81,Commerce,12804,138,1,5,49,83,1004,128,624,252,16,Los Angeles,24772005.2695313,34419.7069995715,68975d0f-8ff4-4b4e-9535-3a54ca4ec7ed
82,Compton,96638,1104,18,40,427,619,2346,334,1285,727,44,Los Angeles,38044748.484375,65518.6681167707,d45c30cd-6f0e-400c-b6a7-06af1a2a0566
83,Concord,130615,541,2,67,234,238,4560,434,3512,614,23,Contra Costa,127513459.925781,73130.13750995,bad32c1e-4785-4294-98a6-b4f78931887d
84,Corcoran,21353,118,1,8,12,97,272,65,157,50,5,Kings,29858425.0,53934.7707754362,5e830bb0-2692-46b2-84dc-22b2f17dfdf9
85,Corning,7537,28,0,6,4,18,211,51,127,33,1,Tehama,16019825.7421875,43990.3019648362,33990b3b-32b3-43ac-bce9-7418d9993f4c
86,Corona,170875,291,4,43,103,141,3482,646,2251,585,28,Riverside,150160692.253906,132639.418052237,d6a88959-43a9-4ff4-9920-82bd4940de0c
87,Coronado,21115,9,0,1,7,1,324,34,276,14,2,San Diego,54369000.3710938,51643.9853782573,2eb073ea-82ca-44a7-80a6-239ca0ad651b
88,Costa Mesa,114047,312,0,52,104,156,3739,450,2934,355,16,Orange,59407007.5585938,42864.6388678365,fac1c6ae-444d-4765-bcb8-709784ffbe2a
89,Cotati,7641,40,1,6,5,28,95,15,68,12,1,Sonoma,8054478.47265625,22654.0211633402,5b9e4bdf-d272-49eb-9914-b0362e024d7e
90,Covina,47985,171,2,25,43,101,1189,239,779,171,11,Los Angeles,26633974.5429688,68641.7573279985,98b00a9c-0fdb-4a1c-9eb0-d4e00d3fdd8c
91,Crescent City,6716,23,0,2,8,13,311,59,238,14,6,Del Norte,9047176.8046875,27369.6547145774,0b985ba9-d50b-4c8c-9bb9-7bd7ea85a1ff
92,Cudahy,23828,89,2,2,29,56,214,39,111,64,3,Los Angeles,4619389.23046875,12556.3541993487,9772afdb-d8c3-46e1-b0c9-3798b7e29fdc
93,Culver City,39252,182,0,2,102,78,1647,172,1380,95,1,Los Angeles,19392272.7109375,43000.490746853,027a401f-7166-4f9c-989c-cb48ffc50245
94,Cupertino,60357,55,1,6,14,34,1018,175,803,40,1,Santa Clara,46432499.9726563,61921.0830346664,bbc4a4da-29f5-47fc-ad55-2f0ef9594276
95,Cypress,49085,52,1,7,21,23,596,98,424,74,2,Orange,24931636.0039063,30858.9018578347,7f27c17f-a060-4721-b163-85317dcf71eb
96,Daly City,107748,232,0,44,91,97,1868,170,1517,181,12,San Mateo,31481708.234375,58686.9224074959,f758ddd6-f085-4f6c-8d0c-bb17c0bb9782
97,Dana Point,33779,52,0,0,18,34,399,61,311,27,0,Orange,23829533.8007813,35764.3800881183,a22cb1f5-4c3e-465f-a3c7-004c57308fb1
98,Danville,44997,23,1,5,7,10,296,36,247,13,1,Contra Costa,75149079.2265625,59498.8340194345,dd4f0b62-66b2-4651-ba8e-733eee15684b
99,Davis,69767,107,2,21,44,40,2190,274,1816,100,4,Yolo,42513322.7070313,43727.0761240824,a2339da4-4198-40b8-a428-15783c349cea
100,Delano,53002,205,8,8,33,156,1118,203,603,312,40,Kern,58185971.71875,81035.505056398,c1ba4d11-7395-4df5-ad5a-e4ec3b122467
101,Del Mar,4369,7,0,1,2,4,67,17,37,13,0,San Diego,6528006.859375,15013.9662996651,272ec060-91fc-480f-9760-9d392695054f
102,Del Rey Oaks,1674,7,0,0,6,1,39,8,30,1,0,Monterey,4354362.5859375,15438.2679649463,97c2f816-9d14-454f-b787-ea76ca2f994e
103,Desert Hot Springs,29107,255,5,13,59,178,680,301,216,163,4,Riverside,115059015.949219,89443.7519455644,f03901d4-e5c1-43e6-adbe-8cbf747f410b
104,Diamond Bar,56364,72,1,4,25,42,908,282,574,52,2,Los Angeles,56260173.3046875,40852.0669566082,0249c0e4-090b-454a-8a6b-1e99971f89ad
105,Dinuba,24685,161,1,5,25,130,530,58,405,67,20,Tulare,26401253.625,32025.4985524667,14af3a48-508f-47b9-89db-1271b638086f
106,Dixon,20775,54,0,4,14,36,389,35,284,70,3,Solano,30637808.0859375,45030.9713116688,d53bfc36-aa76-4d68-991d-70de339e80e8
107,Dorris,897,4,0,0,0,4,11,8,2,1,0,Siskiyou,3429176.59375,10506.6316227417,1f5b113e-71a9-4bc0-ba27-82d70ef23460
108,Dos Palos,5594,64,0,0,2,62,169,36,89,44,3,Merced,5625361.65234375,19920.8753052145,72e94b51-526f-4fd9-8ffd-20f485340515
109,Downey,112330,352,4,30,151,167,2473,344,1566,563,4,Los Angeles,47429348.0,33293.6806422824,140938f1-aae3-4682-b65a-e9410156ff8d
110,Duarte,21550,55,0,2,10,43,305,48,215,42,1,Los Angeles,25352553.4179688,41232.9447734242,296f3fca-868a-4116-8516-f385bfd22587
111,Dublin,66072,107,0,7,43,57,1259,114,1052,93,3,Alameda,63102256.5585938,47525.9444602977,ad014bab-425f-45db-bcbb-0d718853a44c
112,Dunsmuir,1564,14,0,4,0,10,18,6,11,1,0,Siskiyou,7928150.3515625,31070.5122199109,e46edaa3-feda-49f0-af61-870e6ff9bd6a
113,East Palo Alto,29686,144,1,22,57,64,533,67,360,106,6,San Mateo,10429455.75,17040.0888837243,0622de19-2504-4575-8445-4dc46ae9ee14
114,Eastvale,66310,83,0,3,23,57,944,151,676,117,0,Riverside,49689314.671875,44382.0657163342,4eb4567b-8131-4182-9901-cf5636066d08
115,El Cajon,103686,552,3,38,201,310,2046,371,1316,359,15,San Diego,53431661.0625,86079.6035144981,71ddf90f-3d4b-4294-937f-b9ccf4521ef1
116,El Centro,44303,143,3,9,41,90,1184,228,861,95,7,Imperial,44662188.90625,50443.6951513556,20c0aa9a-cb6f-4073-a231-44cfaa4b85ad
117,El Cerrito,25857,152,1,4,91,56,1300,166,1054,80,7,Contra Costa,15324817.5976563,20414.0993249826,5386b0ce-8c5f-434b-bed7-10269dad0cbf
118,Elk Grove,175492,372,0,35,114,223,2599,292,2107,200,10,Sacramento,180614318.03125,85062.4264201786,cdf4856a-d3f7-4a4c-b23f-6d8719a8efa4
119,El Monte,115830,304,2,34,126,142,1787,347,1046,394,17,Los Angeles,36375737.5820313,39418.7893358009,c123241e-5890-4f71-abf6-bad68dcbb190
120,El Segundo,16727,82,0,5,30,47,625,164,387,74,1,Los Angeles,20524972.4375,21114.5546261691,637e99b5-d200-49d0-b77c-d91380abe98d
121,Emeryville,12380,166,0,12,114,40,2623,95,2415,113,3,Alameda,5216920.73828125,16662.5732975122,d876b8d2-5edb-4ce4-b07f-308e04686d0f
122,Encinitas,63320,86,2,10,15,59,605,115,422,68,1,San Diego,72182317.5429688,58535.0869649252,efde41bb-1ea9-4829-955f-30182d261d3f
123,Escalon,7644,16,0,1,0,15,135,25,102,8,1,San Joaquin,9845771.80859375,31546.1028880539,258b5c6c-8839-4d23-a66b-c20855fb69cf
124,Escondido,153215,536,4,51,143,338,2373,379,1599,395,8,San Diego,138573561.773438,205329.721891013,967d38a2-52b7-408d-8b74-271e425402b5
125,Etna,716,2,0,1,0,1,0,0,0,0,0,Siskiyou,3470354.29296875,11297.0685031613,20ee8dfb-4d06-4b70-9df3-0b9ea7999bde
126,Eureka,26973,195,3,29,63,100,1350,187,977,186,24,Humboldt,72595035.28125,67001.7621693919,d9eecf1e-8100-443c-80cb-4fb04f96fad4
127,Exeter,10557,26,0,5,5,16,265,52,188,25,1,Tulare,9753333.3203125,20871.6456755704,d1a94e43-49ca-4c9e-a9e4-ef394426bda3
128,Fairfax,7569,9,0,3,0,6,92,13,77,2,0,Marin,9362702.875,26563.2614439302,71bcc0c5-6be0-4708-a905-a3452aad87e9
129,Fairfield,118383,442,5,48,162,227,3782,359,2780,643,23,Solano,176053174.117188,159968.993582147,66711b6c-64ba-4de6-af6c-73a257612590
130,Farmersville,10781,35,0,0,5,30,190,24,138,28,3,Tulare,9056224.69140625,22231.5974039177,edd42d55-fc22-4d7b-8ca2-c48b0644ab5c
131,Ferndale,1363,4,0,0,0,4,24,2,17,5,0,Humboldt,5185693.95703125,11752.2745641248,b794dce2-d23a-417b-bb04-8261630c8438
132,Fillmore,15911,20,0,5,3,12,123,24,89,10,4,Ventura,12609623.3632813,27109.0940171828,6d108b8d-d4da-4160-ad92-78c4cfc67d91
133,Firebaugh,8433,11,0,2,2,7,103,15,51,37,0,Fresno,14568509.0859375,34938.4764622032,cf8fe876-d809-476e-8bf8-b2ceab474742
134,Folsom,79927,82,0,12,29,41,1484,278,1127,79,3,Sacramento,127828711.875,60618.547716755,2b5126f2-2f20-487c-b057-037a71ec6fa0
135,Fontana,215883,739,6,83,206,444,3094,483,1846,765,9,San Bernardino,164072192.320313,91356.776229656,7d7da582-ac88-428f-8b40-466e7d5feaf1
136,Fort Bragg,7366,32,0,5,7,20,316,38,262,16,1,Mendocino,12609209.6796875,47830.7809436574,44dab379-6277-4091-87ed-6acfd07c8347
137,Fort Jones,690,2,0,1,0,1,34,12,21,1,0,Siskiyou,2873459.64453125,14024.3054955159,a6d99610-ccfb-4e10-be8e-e475cf7591d8
138,Fortuna,12317,28,0,2,9,17,317,50,231,36,7,Humboldt,23527739.0820313,34275.2805122921,089cded8-1c3e-4096-ae60-a7681e5de479
139,Foster City,34624,39,0,10,8,21,425,63,341,21,2,San Mateo,17727304.7382813,21511.8784789167,92313dfb-ecc7-4e48-9645-1de59d7537b9
140,Fountain Valley,55858,53,0,5,23,25,1163,163,914,86,7,Orange,34015923.2460938,26310.6960313261,6f0d5768-0966-4c8a-bf42-90b4d676ed1e
141,Fowler,6904,29,1,2,5,21,104,42,43,19,0,Fresno,10684029.9375,30865.7067888253,b22e762e-5c33-48bf-9d25-fcf3526ffaec
142,Fremont,240887,400,1,36,159,204,4523,547,3408,568,17,Alameda,324788152.777344,144697.719943739,0ef384e5-e463-4cbc-b281-37d2a37d23a2
143,Fullerton,140194,373,2,80,108,183,3157,318,2479,360,13,Orange,84592255.6445313,60838.9970048308,0581ad17-ed41-4781-a836-8a86325ba525
144,Galt,26796,77,0,10,15,52,449,71,340,38,7,Sacramento,30398390.5742188,46752.88692123,be7f91bd-bbaf-4824-89d3-d0a41d92a73d
145,Gardena,59833,324,3,20,131,170,1202,236,658,308,6,Los Angeles,22071814.125,24272.2339213504,8e9798e8-1aa4-4e5e-8cca-051d27734806
146,Garden Grove,172832,505,6,54,185,260,3909,627,2778,504,17,Orange,67328032.890625,75728.7085274797,92a3f12b-8f13-450b-b490-3fbc4c9c36f9
147,Gilroy,60106,251,5,37,69,140,1479,186,1034,259,23,Santa Clara,67431296.4921875,73015.263574911,8020f735-8056-4988-a1cb-939bf704e378
148,Glendale,202601,231,5,16,93,117,3305,480,2562,263,13,Los Angeles,116231433.210938,70336.1906696737,3de0b61a-bc0a-4a0b-bbf2-a0c0dd7fd7ec
149,Glendora,52211,155,1,21,38,95,1501,187,1241,73,6,Los Angeles,74515449.5625,59814.3264611766,88217cd7-d6f7-43ba-81b7-ee49b580415e
