,city,population,violent_crime,murder_and_nonnegligent_manslaughter,rape1,robbery,aggravated_assault,property_crime,burglary,larceny_theft,motor_vehicle_theft,arson,county,shape__area,shape__length,globalid
150,Goleta,30930,40,0,2,6,32,509,114,355,40,0,Santa Barbara,30092246.1132813,46802.1309419932,643c32b4-6c18-4e17-af33-2e962024b099
151,Gonzales,8408,17,0,1,4,12,73,12,40,21,1,Monterey,7545441.81640625,27134.3402274752,138c9ee0-c0d8-482d-bd86-162ae574f0a3
152,Grand Terrace,12651,37,1,4,8,24,237,55,149,33,4,San Bernardino,13349239.609375,21841.2242623075,18f9d4c6-df3b-414c-8dc5-93426e9bfcb3
153,Grass Valley,12919,73,3,0,6,64,463,76,326,61,1,Nevada,23952067.1679688,48041.9695399109,222fe0f4-ccb3-4347-a214-1e23d5c6bf91
154,Greenfield,17809,54,1,9,9,35,165,31,98,36,12,Monterey,12209154.328125,30925.4042218567,3bfe84b7-f250-4869-84ab-de3425369204
155,Gridley,6618,29,0,15,3,11,205,47,136,22,3,Butte,9828394.671875,27050.4855657333,e24fb3fb-19e3-42af-83fa-e07c62ddca79
156,Grover Beach,13574,13,0,3,1,9,239,56,151,32,1,San Luis Obispo,9027564.046875,15132.2395055653,868c17b8-e6a7-4ec4-9e7e-0a3e6a70e2c8
157,Guadalupe,7696,15,0,2,3,10,82,32,34,16,2,Santa Barbara,5144463.6953125,17835.6436482855,295d55ad-96ca-467b-800b-730341e52b12
158,Gustine,5896,21,0,2,4,15,116,32,54,30,3,Merced,7397082.0234375,29208.4129123523,86621e07-ec00-4c59-b567-b87e63aada8e
159,Hanford,57232,257,0,18,40,199,1242,131,900,211,15,Kings,70232314.7460938,103732.446115516,adc182f0-8bc4-40ed-b616-719b42e9afa5
160,Hawaiian Gardens,14320,76,0,5,24,47,225,68,101,56,3,Los Angeles,3590395.93359375,9456.85077784985,8638868c-f38b-4d71-8786-487c46fd62d8
161,Hawthorne,87305,636,3,34,190,409,1485,199,930,356,7,Los Angeles,22848027.5585938,40451.3909028261,1365c847-1a2c-4da9-bb81-82c1717f43a2
162,Hayward,161588,552,5,54,275,218,4886,448,3197,1241,27,Alameda,187926706.820313,150960.214415739,786eeda4-a80f-44e3-bd88-cfb55e862228
163,Healdsburg,12208,17,1,1,3,12,176,17,142,17,0,Sonoma,18654908.8007813,41332.2945573473,2b5ef355-e0d5-4752-90dd-5f37d89a1582
164,Hemet,86082,343,5,23,121,194,2877,757,1547,573,21,Riverside,109830880.730469,87602.1666845229,68c59d9e-7cbb-408b-b7d1-917e8d297002
165,Hercules,25789,31,0,5,15,11,341,31,278,32,0,Contra Costa,26787906.6445313,32377.2242691485,9f16a7f0-5b03-4124-9dbb-a61083f78dd0
166,Hermosa Beach,19460,51,0,7,9,35,449,97,326,26,4,Los Angeles,5487784.8984375,10506.4196144161,fdfd3f6b-61bb-4af0-88fe-6b773ce45904
167,Hesperia,95915,462,8,35,111,308,1664,443,893,328,17,San Bernardino,277190052.414063,163259.602060628,350a462d-63eb-49fd-9c82-962a8e8f924b
168,Hidden Hills,1903,1,0,1,0,0,18,10,7,1,0,Los Angeles,6400680.5859375,15762.6601617897,eec7bb2d-92af-4e71-b78c-e0a94a9ebe49
169,Highland,55686,362,7,19,90,246,906,167,511,228,8,San Bernardino,70780878.4570313,81842.6718047581,b9659490-d33e-4303-a640-311eb4ed1263
170,Hillsborough,11521,5,0,0,1,4,97,46,49,2,0,San Mateo,25561624.3671875,33968.9271988645,f9cbeeb6-41c1-47c5-9f92-566f250f4976
171,Hollister,40399,114,1,15,27,71,311,61,174,76,5,San Benito,32995623.625,91879.275745287,74df12fc-b73e-40d9-a0ce-2ee363e7a14e
172,Holtville,6774,14,0,1,2,11,70,13,53,4,4,Imperial,4221823.921875,15071.5501804571,209204a3-c199-44e0-b498-6501523771f0
173,Hughson,7671,5,0,0,0,5,46,8,29,9,0,Stanislaus,7453067.0,17654.6763323405,660ec66b-b9a6-497a-a9e1-0c68d46d23ab
174,Huntington Beach,201843,386,2,61,99,224,4144,535,3280,329,22,Orange,103208441.046875,77682.8319237742,9ace9931-8d8a-45a6-9615-425714aa322c
175,Huntington Park,58181,458,3,31,249,175,1595,214,861,520,9,Los Angeles,11402981.875,24400.3767493443,d105a554-fcfd-41e7-b0a1-6ac022100363
176,Huron,7359,83,0,1,10,72,56,13,25,18,13,Fresno,6737058.07421875,17300.2656834056,0f702375-58a2-43ba-a0d6-9ffb0bb61eac
177,Imperial,18090,5,0,0,1,4,56,10,36,10,0,Imperial,23161095.4804688,43030.9819306942,ca29ac7f-4b4c-4b5b-bde6-8f7ef344f02b
178,Imperial Beach,27583,72,0,5,16,51,331,57,195,79,1,San Diego,15916121.4140625,20877.2155003246,ef1eca96-b283-42b2-8a6d-9eca028bd869
179,Indian Wells,5500,13,0,1,2,10,138,44,89,5,0,Riverside,54714791.8867188,37000.3796159802,58c9b952-1278-44c4-91fe-55ec29c0a952
180,Indio,92803,530,1,45,118,366,1880,304,1218,358,6,Riverside,128486304.171875,88236.0907133974,50daba69-c544-4922-b0db-a8db1a73849e
181,Industry,201,72,0,1,41,30,1180,156,899,125,7,Los Angeles,45486035.1601563,134966.280098386,01bbbe9e-e665-4801-bd5c-4d8488308769
182,Inglewood,109386,671,2,51,358,260,2321,308,1356,657,8,Los Angeles,34347661.0117188,33226.1317446045,2c6a727e-9315-40df-9e23-b4510279af10
183,Ione,8454,11,0,1,1,9,46,9,35,2,0,Amador,19481241.4492188,29435.8182497201,de873e25-83f8-46eb-ae56-a7427ee769f4
184,Irvine,292673,188,1,52,66,69,3823,574,3086,163,9,Orange,247401855.121094,95122.6911095878,2bd8a2f4-0ce1-4272-8807-406ccb8d2dbc
185,Irwindale,1469,26,0,1,8,17,240,73,139,28,3,Los Angeles,36466011.9296875,48481.2316503603,9fd1d90f-5899-4e0a-8ad2-05589f5a6fe9
186,Isleton,849,7,1,0,0,6,4,1,2,1,0,Sacramento,1958408.734375,10250.50420032,866e9f78-8514-4116-987f-6af297d6ad1d
187,Jackson,4797,30,0,3,0,27,133,15,107,11,9,Amador,15153684.6875,34718.1514196566,001b8d61-08e9-4eb1-932d-1d12599e3d40
188,Jurupa Valley,110111,317,6,7,86,218,2494,406,1346,742,8,Riverside,164923950.671875,61890.0614260409,ecf83700-0311-4634-ad74-e5618d65049d
189,Kerman,15223,23,0,3,4,16,308,58,214,36,0,Fresno,13607246.1289063,22574.903209005,481dd15d-6875-4e1b-8911-9e27e4873134
190,King City,14170,19,0,3,9,7,148,43,80,25,10,Monterey,16014595.1601563,31565.1988254942,3913746f-b414-4cd6-83c7-bc7e7d404d96
191,Kingsburg,12123,18,0,2,3,13,219,76,107,36,1,Fresno,14958994.15625,30624.4041127961,f4a7f4aa-e788-48f9-bebe-0f7f424437fc
192,Lafayette,26872,4,0,1,3,0,358,42,286,30,0,Contra Costa,63283520.6171875,55338.3834566903,df930c55-b08d-4b57-93dd-01f26511050b
193,Laguna Beach,23020,38,1,17,5,15,326,43,261,22,3,Orange,33138917.0585938,64389.0854700343,e61c297d-07f9-4ad6-be45-08ecc01336b9
194,Laguna Hills,31123,32,0,3,15,14,405,82,288,35,2,Orange,24878973.8632813,36409.4749635309,53d7c7b5-27e8-4275-a759-18b7c286ff69
195,Laguna Niguel,66671,43,1,9,12,21,607,105,463,39,2,Orange,55229713.3867188,44223.7391339646,0b8abfdb-f64d-4a4c-95df-0c9d768a5b5e
196,Laguna Woods,16043,7,0,0,2,5,124,20,96,8,0,Orange,12378183.5546875,27897.5638547132,cda6db4d-21b3-45e2-b468-a78c20156c17
197,La Habra,62416,140,0,20,41,79,1122,188,789,145,0,Orange,28562319.1015625,27108.1499262557,d42b6fd3-4fda-4693-b924-5e5601e7a3dd
198,La Habra Heights,5357,4,0,0,1,3,79,29,45,5,1,Los Angeles,23237655.734375,25717.6686676661,bb19b394-663d-42ae-a3b8-80f3ff3af695
199,Lake Elsinore,70262,173,3,3,43,124,2005,233,1409,363,4,Riverside,163036845.300781,113953.132113739,4b5c3acc-35a7-436b-b21a-3d7fb7780b44
200,Lake Forest,86691,66,1,7,14,44,684,108,503,73,2,Orange,62917505.2226563,39881.6113500689,f3d6a46c-88ab-469b-88cb-43f056c2d669
201,Lakeport,4959,34,0,3,7,24,160,29,110,21,0,Lake,13401014.625,27465.1796103422,82dc67ea-7968-4c75-9e80-746dc198962f
202,Lakewood,80151,222,0,20,104,98,1846,303,1354,189,3,Los Angeles,35596072.2773438,45731.4557849786,fba23d2f-839f-4a3a-8ff7-122139ba1c33
203,La Mesa,59865,174,1,22,76,75,1000,138,715,147,2,San Diego,33194719.7226563,49608.2921700486,ecd9bfb8-a2c8-4a39-bdff-0615f4fad87f
204,La Mirada,48702,86,0,6,28,52,701,145,463,93,3,Los Angeles,29566087.3554688,29339.4137717257,0d4cbff8-fcef-47e2-b9be-1c631685efa6
205,Lancaster,159335,1359,7,114,374,864,3346,792,1916,638,49,Los Angeles,362603669.148438,252267.671355132,28879432-47b4-421e-af4b-c4e539740429
206,La Palma,15571,17,0,1,7,9,302,41,242,19,1,Orange,6802322.7734375,16510.7904487942,ac4126ee-56eb-49e5-b426-9b5d17d9bd06
207,La Puente,39916,151,3,6,53,89,449,75,248,126,5,Los Angeles,13139034.4101563,31989.298196675,3cc86b6c-53b1-4656-8ea6-d74e781026bf
208,La Quinta,42044,68,5,5,17,41,1032,158,809,65,1,Riverside,133849046.148438,74293.2293567278,c0d9128e-8602-49f0-97b8-d408a2bbbbef
209,La Verne,32344,51,1,6,13,31,627,133,447,47,2,Los Angeles,32257082.15625,42546.1443352521,dc8e1376-b6e1-46a7-9e96-bad361a89613
210,Lawndale,32751,125,1,6,40,78,411,83,228,100,4,Los Angeles,7442780.76953125,13589.2994598606,56c33b8d-01cc-4311-aaa6-e7eeedafdf9b
211,Lemon Grove,27175,167,2,4,54,107,552,67,365,120,1,San Diego,14357877.015625,23548.0342435934,34891cae-eee5-439e-bd4e-f6b87271b6eb
212,Lemoore,26728,126,1,17,14,94,372,71,264,37,6,Kings,35652611.3945313,39733.582169103,4e8e0a7b-46f0-4678-9f53-46d842721eb9
213,Lincoln,48625,32,0,4,4,24,468,78,351,39,2,Placer,101593332.101563,65465.9506515907,db225263-f576-47b9-9c1f-5e7ef37c9dd8
214,Lindsay,13708,69,0,5,13,51,250,48,119,83,8,Tulare,10821316.0585938,24491.6118849095,37018578-0aa2-4f86-9ccf-a943cd2588d7
215,Livermore,91418,193,2,30,39,122,1554,139,1279,136,4,Alameda,110291983.125,104569.913042047,5953d428-30f5-4db6-addd-788b33dd6d62
216,Livingston,14607,40,0,1,11,28,315,85,164,66,0,Merced,15185179.4570313,28543.0067278259,9d08a496-0c9a-4b0e-93a1-a7e89467e7ac
217,Lodi,67612,237,3,16,88,130,1658,358,1016,284,15,San Joaquin,58646344.7617188,62878.7883997064,3e9686da-fb56-4042-9cef-445443f40af9
218,Loma Linda,24512,77,0,7,17,53,559,125,336,98,5,San Bernardino,32998243.2578125,29108.8781077374,ea48945c-1f20-46f0-9ca1-66f168ba702e
219,Lomita,20553,67,0,4,26,37,254,53,161,40,2,Los Angeles,7217657.109375,16515.6223712432,65b74735-169c-49da-8e6a-ac6a764fae31
220,Lompoc,42818,291,7,29,32,223,1057,238,583,236,18,Santa Barbara,44921248.1953125,48729.2242162601,af810fa7-c6f5-4d9b-9237-c8ef431948a1
221,Long Beach,467974,2369,34,249,958,1128,11297,2185,6754,2358,153,Los Angeles,195374788.878906,120342.436796653,37da0940-b901-43e2-9081-01324c08eb66
222,Los Alamitos,11541,6,0,1,3,2,130,41,73,16,1,Orange,15409187.5507813,25658.7853177052,615b105f-2681-4fba-b8dc-4241febfb8bd
223,Los Altos,30716,21,0,3,4,14,310,107,181,22,3,Santa Clara,26806472.2070313,42741.9636341469,2d9ad820-b5aa-45eb-99c4-afe08c89bb4b
224,Los Altos Hills,8622,3,0,1,0,2,67,29,38,0,0,Santa Clara,37228036.171875,44258.5725939138,c3f915c8-221c-47fd-a5d9-e20a104901bd
225,Los Angeles,4015546,29400,258,2274,9652,17216,95704,13809,66253,15642,1672,Los Angeles,1783699495.15625,596444.919468046,44ec38ce-cd51-4f14-ae4e-aef55d285bfe
226,Los Banos,40607,143,2,12,36,93,886,231,506,149,5,Merced,43298500.4570313,57222.7067406855,4ea081dd-0161-4721-ae73-22fe5e5f14c8
227,Los Gatos,30793,14,0,2,6,6,419,57,332,30,0,Santa Clara,47689984.6171875,92916.2099173324,234e9799-1c9d-4a40-a371-e34b86c32bff
228,Lynwood,70619,454,1,21,218,214,1419,189,723,507,14,Los Angeles,18294345.6601563,26554.264533099,4a1f3820-5bdd-4c05-942a-f6345857b6c9
229,Madera,66250,334,2,32,77,223,1301,235,824,242,10,Madera,67723732.9609375,72605.2110377074,7f76bdbe-f036-40d6-8eed-d64564068b7f
230,Malibu,12794,44,1,5,16,22,416,86,311,19,3,Los Angeles,73975531.421875,92982.981661479,f5b00992-f56c-43ca-94dc-6a8f8aa7d933
231,Mammoth Lakes,8114,42,0,15,1,26,131,17,105,9,2,Mono,104102584.164063,58077.39859624,ecbae51f-4473-4c25-9d15-ee04a0c663be
232,Manhattan Beach,35583,55,0,5,33,17,851,160,648,43,1,Los Angeles,14926378.46875,17595.2238846574,9ae46d58-9b66-42c2-9e37-8b12cb4c6681
233,Manteca,83523,199,3,27,66,103,1848,239,1327,282,18,San Joaquin,89300733.7734375,87492.4815097322,4cf5f208-1839-4213-b26f-4fa6508528b4
234,Marina,22911,43,0,6,10,27,361,67,242,52,1,Monterey,35446986.8398438,38422.8669723451,52a2d3dd-492a-4d63-9d12-d3ff74f70721
235,Martinez,38692,83,0,17,26,40,570,99,386,85,11,Contra Costa,52940579.484375,74620.7855349447,13aacadc-944e-4e51-8deb-501e786d8d50
236,Marysville,12572,116,2,20,23,71,541,81,324,136,9,Yuba,15713109.28125,26996.4854507575,6ba0368d-bcb5-4693-9eb5-e8259c346860
237,Maywood,27286,90,2,7,23,58,296,60,143,93,3,Los Angeles,4438563.49609375,11065.7834962406,d2f9e866-c697-4a62-8cb3-4093cce23c94
238,McFarland,15529,67,3,14,9,41,163,52,53,58,21,Kern,11851694.0273438,31411.9445039601,3d5f545d-59ec-4110-ad92-e21b79804213
239,Mendota,11433,83,1,4,4,74,155,45,50,60,1,Fresno,13475055.6953125,34555.5949192477,2379517b-cc39-44a1-8227-12651a1d2e30
240,Menifee,94595,145,2,4,47,92,1892,269,1273,350,0,Riverside,174635870.039063,83343.6694492775,ff111094-75c0-425b-bf44-fbad15a435e2
241,Menlo Park,34871,50,0,16,13,21,774,110,633,31,0,San Mateo,41852669.8476563,69961.0856747928,171f896b-3456-4a5b-8247-6574c4ea58f6
242,Merced,83854,540,5,34,103,398,2342,396,1439,507,70,Merced,95885024.0976563,133704.71088363,d46d7710-4518-4a7a-a556-63aeb2565458
243,Mill Valley,14343,20,0,1,9,10,223,36,177,10,1,Marin,20078173.3867188,35589.9807841193,04eb633e-6d65-4302-b9f5-b69ec8670b37
244,Milpitas,82344,102,2,15,48,37,2193,201,1791,201,2,Santa Clara,55691336.8085938,60850.4116832612,1967f95f-49a6-41fe-b643-e0c5da526fb7
245,Mission Viejo,95453,65,1,8,22,34,866,121,689,56,5,Orange,67400724.9179688,47273.0543881292,061b1c25-3937-465d-908a-28dbdda3a9a8
246,Modesto,216542,1758,13,94,399,1252,7183,1149,4849,1185,95,Stanislaus,185629914.371094,200787.278234542,0ad84b7b-1b9a-4413-a4a2-b1fd6c6a913f
247,Monrovia,36730,43,1,9,16,17,845,87,686,72,10,Los Angeles,52129580.9765625,53149.2903470201,375beacb-1a69-4b88-8586-8d1cd424be10
248,Montague,1399,8,0,1,0,7,32,15,13,4,0,Siskiyou,8089220.23046875,16687.0001834397,6ed54f4d-0897-4804-b7f2-da2b9cab3a8e
249,Montclair,39787,234,2,35,70,127,1469,355,868,246,24,San Bernardino,21030149.1796875,23083.9476568883,734c62e5-f1d9-4fbf-91f5-b44c34f2180a
250,Montebello,62650,178,0,11,90,77,1448,480,580,388,81,Los Angeles,31602688.2304688,36783.7997541433,9180b570-ec79-48c7-849f-de803385000d
251,Monterey,28337,78,0,11,23,44,975,127,774,74,4,Monterey,33754032.4375,62534.6719586823,707d0180-dcb2-45c6-9b52-ffb6a310f801
252,Monterey Park,60424,126,0,7,59,60,1355,267,929,159,0,Los Angeles,29283299.4570313,29326.9281861026,f77f8b88-b210-42bb-ad79-6e35cea176b6
253,Monte Sereno,3507,0,0,0,0,0,12,2,9,1,0,Santa Clara,6641003.8671875,25308.2288234222,02b6e4b2-a5ca-48b3-a5fa-720173e60aa8
254,Moorpark,36826,26,0,7,7,12,228,34,183,11,0,Ventura,47443273.5585938,42232.073832857,841bd400-c189-433a-8059-5eded8f06514
255,Moraga,17908,23,0,1,3,19,124,36,79,9,3,Contra Costa,39419995.625,39240.7394193598,4176e25e-0d84-44ba-a6a0-77f74df0bdd1
256,Moreno Valley,210979,847,15,19,290,523,5534,966,3489,1079,9,Riverside,194325185.410156,94349.3756158182,e6e70e14-ae43-4008-bd5e-9acd959db85c
257,Morgan Hill,46118,52,2,3,14,33,703,102,507,94,0,Santa Clara,52684187.625,107865.185672825,b7259c9b-5971-4966-8fa7-01606af16149
258,Morro Bay,10624,21,0,1,3,17,127,15,102,10,0,San Luis Obispo,23663789.9296875,34075.0778035956,15887f9f-9e3f-4b0e-be8c-a63216c138ae
259,Mountain View,84599,165,0,20,49,96,2463,321,2030,112,6,Santa Clara,49802185.8867188,55031.9963453227,40d867f7-9681-4ec3-8170-f0a856d11aab
260,Mount Shasta,3274,12,1,0,2,9,35,5,24,6,0,Siskiyou,16632746.3632813,35894.2412463429,79ed1955-0d0c-4c94-8861-e67879d9ae98
261,Murrieta,116413,77,3,19,26,29,1512,206,1080,226,4,Riverside,125624122.730469,69379.4001279211,48a0e2da-00d0-41dc-9b3f-3fa3083094fb
262,Napa,79526,280,1,66,55,158,1232,248,847,137,46,Napa,77254315.6640625,129503.778061575,cb747d58-3314-488e-a985-5904060201bc
263,National City,61791,364,0,26,130,208,1123,114,735,274,5,San Diego,34048338.6171875,65504.2692005885,8a3be6d0-c207-476f-adb8-579adf835e40
264,Needles,5001,71,1,4,6,60,174,66,97,11,10,San Bernardino,120051685.738281,65594.8817845209,790e51fa-851d-4bfc-972e-af957a2be57f
265,Nevada City,3150,15,0,4,1,10,89,26,49,14,1,Nevada,10164505.3710938,26120.7803190496,2d534d36-2c89-4846-adf2-782bcbe22521
266,Newark,48945,85,0,13,40,32,1399,187,1090,122,6,Alameda,57958722.8203125,38337.6994856263,b58983fe-0a2d-4b91-aaba-7e14d7e49ab2
267,Newman,11844,16,0,2,3,11,113,25,68,20,1,Stanislaus,9151114.15625,23302.3138792738,3d9cbbc4-a0e8-4824-bd31-23223da0e89f
268,Newport Beach,85325,135,5,29,32,69,1764,273,1344,147,7,Orange,96841480.0390625,74625.3428956202,78e7dcd6-0aca-4b8e-bcad-0f5884ea35df
269,Norco,26557,49,0,3,14,32,669,136,434,99,0,Riverside,52726840.3984375,44775.1228194936,6f1c0b00-2715-4f6c-919b-75866e69996e
270,Norwalk,105067,432,5,21,138,268,1571,343,922,306,18,Los Angeles,36808130.2851563,33681.1472121842,d738943c-2fd0-4f6e-9b55-b8dc8e19eaf3
271,Novato,56134,148,0,6,26,116,890,102,711,77,3,Marin,116161736.878906,114776.014026665,2f0783f9-faf5-481d-8688-5196ba4ce8fa
272,Oakdale,23808,40,1,5,9,25,531,99,342,90,0,Stanislaus,25993337.3203125,44432.5248425741,ecda4497-08bb-4300-9509-ffdd7d6b13ab
273,Oakland,434036,5520,78,372,2859,2211,27868,2599,20228,5041,207,Alameda,234498887.753906,151709.030330658,f7168a0b-fcec-44bd-a043-a2719477a688
274,Oakley,43014,51,0,7,17,27,497,74,336,87,3,Contra Costa,67623872.40625,48766.394827593,e5bb06b8-1528-4e53-bbb9-d9bc39bf5a9d
275,Oceanside,177129,712,4,97,163,448,3736,426,2858,452,23,San Diego,156306446.886719,88470.8786148173,9e423d4b-3359-444b-b4bb-010c5bc2933a
276,Ojai,7499,8,0,5,0,3,74,15,56,3,1,Ventura,16674611.1640625,27349.5567964179,6518a0c2-bc77-45e0-89d8-1e9158d0da4e
277,Ontario,183322,659,10,85,223,341,4290,710,2652,928,31,San Bernardino,188782789.339844,65548.4801123092,3c71896c-447f-4065-80b5-899d61ad858f
278,Orange,139830,180,3,18,76,83,2184,387,1546,251,7,Orange,97108748.2734375,125491.478696717,7e0caf2e-0218-4af9-b419-31ef4b4edfe0
279,Orange Cove,9635,18,0,0,2,16,61,12,38,11,0,Fresno,7307082.8203125,17047.998553581,0799045d-05c2-4dc9-9cb9-621cab63d944
280,Orinda,20071,17,5,2,7,3,195,52,125,18,0,Contra Costa,53560363.1835938,48145.8364134262,e553e63e-3c81-4afc-8748-dd3c7c3b956d
281,Orland,7679,33,0,4,8,21,134,23,86,25,0,Glenn,13208664.6601563,26207.6976093362,e9ec2da1-2708-4692-8218-035249863b9d
282,Oroville,19268,122,2,24,30,66,822,176,435,211,19,Butte,60863715.7890625,92788.2091153017,c7dc2e70-691d-4a12-84eb-ed15cf4b28dd
283,Oxnard,211349,724,13,62,275,374,4242,670,2987,585,48,Ventura,103342465.460938,119737.081398653,ed3eb1de-6489-4499-93db-74b5e6d57615
284,Pacifica,38938,79,1,22,14,42,533,81,408,44,2,San Mateo,51327798.7148438,50244.9730161096,dfbd888c-00f3-46d9-ba96-20057d45e27a
285,Pacific Grove,15605,14,0,1,1,12,169,27,136,6,0,Monterey,11568089.078125,24160.3206710167,fe1c9c1d-0235-46fb-80e1-5fa05b8725c6
286,Palmdale,157138,658,8,55,194,401,2230,447,1384,399,17,Los Angeles,407166454.390625,252670.916212207,7f3a659a-c896-4a8b-9a02-c5508f15e3c7
287,Palm Desert,53776,136,3,7,24,102,1848,338,1382,128,6,Riverside,101242338.933594,75849.3998820899,6a59185f-5261-4131-a53a-27797b5be067
288,Palm Springs,48846,267,7,38,66,156,1966,502,1210,254,4,Riverside,355393408.011719,176668.781196456,81826d6e-9d1d-41f6-ad1d-a1604ed38468
289,Palo Alto,66938,86,1,10,46,29,1983,179,1722,82,8,Santa Clara,99492988.1367188,116664.57201978,be227d57-337d-46da-9422-3f3972d53121
290,Palos Verdes Estates,13400,4,0,0,1,3,88,36,49,3,0,Los Angeles,17963838.265625,26368.0304596918,e6d45a70-a087-45d0-8522-54806611a88d
291,Paradise,26879,22,0,5,1,16,202,83,51,68,1,Butte,79149910.4101563,41387.3558466656,523f4a00-d109-445d-800f-d1f03c6318ca
292,Paramount,54422,347,4,16,151,176,1246,187,775,284,6,Los Angeles,18182373.1953125,24979.9724426193,e58b6525-3ba2-4056-88a1-a0b151b20a0c
293,Parlier,15384,62,0,2,9,51,179,24,106,49,7,Fresno,9710166.62109375,27290.2361682818,71baa17b-7a01-417a-ac81-7b279a290e6f
294,Pasadena,141913,613,4,46,147,416,2866,570,2036,260,34,Los Angeles,87596897.8554688,104400.601221918,b86ee059-977f-4784-8203-fb670852945b
295,Paso Robles,32528,53,0,9,13,31,646,78,523,45,3,San Luis Obispo,78443161.2539063,78994.6132069921,bfa879ff-fe62-4530-82fd-c7d8454f086d
296,Patterson,22584,46,0,6,14,26,434,81,249,104,3,Stanislaus,32954916.0,47779.2368168945,abf505de-3bbe-4139-bfb4-8baa9b0f6e78
297,Perris,80500,262,4,6,97,155,2071,268,1248,555,5,Riverside,119259946.980469,85799.1294523827,4c88752a-ae1b-444a-ae9d-1817ba47404a
298,Petaluma,62425,190,3,22,28,137,789,109,626,54,9,Sonoma,61200535.1953125,67127.9002831159,819adba8-2bdd-4f62-a1a4-f520cafb7639
