,city,population,violent_crime,murder_and_nonnegligent_manslaughter,rape1,robbery,aggravated_assault,property_crime,burglary,larceny_theft,motor_vehicle_theft,arson,county,shape__area,shape__length,globalid
299,Pico Rivera,62880,234,3,16,67,148,1052,198,581,273,11,Los Angeles,33631078.1953125,35140.8539442078,a7f09faa-e3e2-4026-9c06-67d176d9c559
300,Piedmont,11307,14,0,3,5,6,227,46,162,19,1,Alameda,7100715.34375,11464.9088245272,119a429a-ea28-4d59-8c15-d3783f4cee40
301,Pinole,19439,59,0,2,17,40,866,77,726,63,0,Contra Costa,21390538.734375,34441.4231522048,4a8b6b08-24d8-4949-ab20-38f74cf774b5
302,Pismo Beach,8285,29,0,0,6,23,341,89,236,16,1,San Luis Obispo,13553479.7851563,40020.2736968292,3c268928-da36-44e3-8b4a-febf8ea41d1b
303,Pittsburg,73637,446,7,41,157,241,1660,256,983,421,19,Contra Costa,69615666.515625,71485.9225400739,b5092a10-a09e-422a-8155-4f8e2df0d1a7
304,Placentia,51756,192,0,13,28,151,889,275,511,103,0,Orange,25003669.2734375,45557.7866030387,275f7bec-9e28-4581-870b-08d4a6f891e5
305,Placerville,11123,39,0,2,6,31,281,67,164,50,0,El Dorado,24882613.7382813,56039.5180042872,b614eb58-28a0-4324-b7bd-ecc9542f4326
306,Pleasant Hill,35125,88,0,11,41,36,1484,112,1276,96,6,Contra Costa,29528939.7851563,41249.6220295386,b8041a97-2fd4-4dc4-a845-d7b9cd79ede0
307,Pleasanton,84017,112,0,12,56,44,1632,149,1386,97,4,Alameda,100556714.109375,99485.8340601922,14f304e3-1bf5-455a-acb7-c5e03b230322
308,Pomona,152776,940,12,101,342,485,4208,816,2529,863,15,Los Angeles,86949260.7773438,60093.8122298215,b5a13b13-4dda-45b7-9cde-2c5b732431e7
309,Porterville,60209,192,2,7,47,136,1297,213,835,249,3,Tulare,73626040.7109375,134964.502539811,e924c1d7-3726-492e-8a77-a137229e6659
310,Port Hueneme,22232,43,0,5,14,24,415,63,305,47,3,Ventura,17128019.2734375,19385.6585029836,549c5d90-7b49-4800-a0f5-e4d8a47b13b0
311,Poway,49928,51,2,2,12,35,490,91,354,45,1,San Diego,144426724.417969,77232.8926234222,6549de9f-d074-4913-9abb-98cdbb88786e
312,Rancho Cordova,75869,225,5,12,56,152,1422,233,1004,185,4,Sacramento,147780490.039063,83234.2105554315,74d7d295-ed1b-4f33-87f7-4587a8bc64ac
313,Rancho Cucamonga,179247,500,4,39,108,349,3456,590,2560,306,13,San Bernardino,176217915.417969,64993.5666783682,9a299e85-25e2-4980-a430-50d425658975
314,Rancho Mirage,18481,45,0,1,7,37,628,120,459,49,0,Riverside,96272904.8007813,63952.2573689934,a9ca616d-738a-488c-987d-bcd5b4ecb251
315,Rancho Palos Verdes,41961,29,2,3,2,22,313,102,199,12,1,Los Angeles,50715804.9101563,75838.3720458158,02f23da0-c4f7-4c10-ad51-9d2a833866d5
316,Rancho Santa Margarita,48377,30,0,4,12,14,296,34,250,12,0,Orange,48612722.8554688,53484.8247992307,1610242d-5113-46d8-8db5-bf3e58f5bd6c
317,Red Bluff,14308,133,1,26,14,92,787,205,467,115,21,Tehama,34586653.71875,72739.7786162157,f3e0c01a-3dab-47bc-ac8c-3a5bfb5ca3ac
318,Redlands,71941,257,1,40,70,146,2108,330,1534,244,20,San Bernardino,137182930.191406,111481.867114611,efb2a5e6-8e02-4c10-ab0d-8d76b5d9b05a
319,Redondo Beach,67473,160,1,5,53,101,1370,260,992,118,1,Los Angeles,23634839.2226563,34898.51272754,711dfdd8-fc25-45c7-a6b3-f716838c4ce4
320,Redwood City,87427,189,0,32,70,87,1343,165,1014,164,13,San Mateo,89617439.0625,93611.4612668091,5660f3a5-5a62-48ad-82b5-931b039387dd
321,Reedley,25740,117,1,7,12,97,235,69,117,49,5,Fresno,22607950.4804688,43003.7486545284,ef91d62f-8dad-4162-8b26-61a93fe4d486
322,Rialto,103965,595,8,65,185,337,3149,403,2179,567,16,San Bernardino,91390403.578125,98745.6370998239,96975d0b-4c06-420c-806d-77b8c0f70e14
323,Richmond,110988,1034,16,36,307,675,4188,469,2480,1239,36,Contra Costa,126675636.636719,176965.464693012,45f0f280-5d3a-4a3a-84f9-7cb4d419e15e
324,Ridgecrest,29101,142,3,31,7,101,401,119,243,39,4,Kern,84540228.5273438,69285.6735449347,48eedf70-70d7-4925-b8b7-6103ee5dc7a1
325,Rio Dell,3392,11,1,1,1,8,61,21,36,4,1,Humboldt,11666569.5429688,28074.4491535008,5dc2b8e2-6863-4ce9-966b-2d014c37fc38
326,Rio Vista,9502,11,0,2,3,6,140,31,87,22,0,Solano,28935366.203125,35454.3947119044,9ca0d339-e6a2-44dd-857e-61e7cd0f7a63
327,Ripon,16103,13,0,6,4,3,248,23,206,19,0,San Joaquin,22885456.84375,37095.6139718161,064fb9ff-a16f-4910-9eea-fe0b882d75ce
328,Riverbank,25045,24,1,3,7,13,375,49,273,53,3,Stanislaus,19707228.796875,28698.0202452408,26ff9792-f869-4bbb-a49b-c9b5c4841a50
329,Riverside,333260,1686,17,139,476,1054,9790,1302,6997,1491,75,Riverside,307618936.777344,125771.980799906,f0ce24cb-2697-4cbe-91f3-f3d9802aede1
330,Rocklin,68554,67,0,22,13,32,983,168,738,77,6,Placer,84310905.15625,52386.9677909041,ec539eb0-57ca-471a-823c-4185fc88fda0
331,Rohnert Park,44131,267,0,28,28,211,786,93,615,78,8,Sonoma,30829152.1796875,40766.6339277502,86909745-0623-4620-b48a-54bd29ee30f4
332,Rolling Hills,1868,1,0,0,0,1,8,6,2,0,0,Los Angeles,11232750.6523438,17709.4722533372,6460131d-326e-4a9e-bc2c-775a02f5a4a7
333,Rolling Hills Estates,8151,10,0,0,3,7,126,35,82,9,1,Los Angeles,13510504.5507813,44984.5462724516,eead10cb-6be8-4a8d-8aa4-ab4c0eef04ed
334,Rosemead,54489,175,1,11,74,89,942,196,552,194,8,Los Angeles,19557738.3476563,34742.7230793602,ff890777-604e-4f8e-9e64-61433f2be67c
335,Roseville,141744,259,4,32,96,127,3154,389,2518,247,19,Placer,188369685.691406,103311.790809225,00b182ab-6459-46b9-9a0a-38c2d5e94336
336,Ross,2470,2,0,0,0,2,25,5,19,1,0,Marin,6482114.5625,14630.4885851062,9c0177aa-ad77-43ec-be6e-4752a2382d78
337,Sacramento,513934,3223,34,127,1039,2023,16354,2993,10644,2717,179,Sacramento,427007328.730469,198235.433107305,7223be8a-6d82-49eb-94f7-6db5c9511368
338,Salinas,156943,782,8,66,241,467,3532,742,1709,1081,26,Monterey,94905743.375,59269.1649201877,43a14511-a2ff-4099-af65-ec9a825220a6
339,San Bernardino,216715,2858,46,140,906,1766,9081,2029,4974,2078,75,San Bernardino,236679086.378906,262073.488311803,af9df172-d9a9-46e7-a394-8865892512d4
340,San Bruno,43297,138,0,17,34,87,1139,116,948,75,5,San Mateo,22670974.7109375,29835.1014582865,748e5da7-3eaf-4143-9d11-a74b207ebe87
341,San Clemente,65018,87,1,3,29,54,918,160,700,58,4,Orange,68399728.0859375,46048.6615335189,514c666f-1765-4b53-8d1b-b23faed64e43
342,Sand City,407,9,0,0,2,7,77,4,70,3,0,Monterey,1805350.07421875,7145.79009381909,38daa221-0f57-4943-a48a-72d331e7f735
343,San Diego,1441737,5215,50,561,1346,3258,27141,3543,18426,5172,122,San Diego,1248246435.08984,435778.638159929,9bd96f96-21a8-4f74-9504-658b87b89687
344,San Dimas,34059,78,0,15,15,48,833,113,659,61,1,Los Angeles,58386928.3867188,62777.7392005674,92978ddb-51f6-40b8-a84f-9f94a06fadfd
345,San Fernando,24621,80,1,4,25,50,243,52,112,79,2,Los Angeles,9028822.01953125,13535.6471148585,e337dd0c-3f39-41c7-a706-8a41fbb7a9e1
346,San Francisco,886007,5933,40,324,3055,2514,48780,4644,39887,4249,275,San Francisco,196956991.132813,88017.5832295031,22155ea7-bce9-44f7-a8bb-47524aba3dd4
347,San Gabriel,40422,98,0,2,58,38,715,202,468,45,3,Los Angeles,15644452.6210938,35543.8786644452,0e7586d1-a740-470b-8a49-fdaba6b923a4
348,Sanger,25443,156,0,9,15,132,304,59,178,67,0,Fresno,23145354.484375,30814.8590475768,a412ff41-944c-4b1f-82cd-442152ffee6b
349,San Jacinto,49452,108,2,1,68,37,1637,334,1018,285,5,Riverside,97900780.6953125,72246.5252366248,26a048a2-b665-4994-9ea9-f903ea72d164
350,San Jose,1040008,4559,32,671,1339,2517,25164,4114,14924,6126,135,Santa Clara,736732528.890625,558594.751584614,04cabb06-702a-4308-90de-372d1a31da84
351,San Juan Capistrano,36209,63,2,4,20,37,297,69,201,27,2,Orange,53812533.9257813,39988.5941283385,5ad6699b-f094-4236-8c2d-f020af5063f1
352,San Leandro,90297,454,0,18,283,153,4105,375,2941,789,16,Alameda,55297492.9804688,44204.8238907699,c0f019a7-9299-4d7b-b6dc-eae218e434b0
353,San Luis Obispo,47735,192,0,44,34,114,1738,277,1387,74,25,San Luis Obispo,53035632.7109375,63090.7801074243,2a4a14d5-79ad-4951-8356-449c441ff2e1
354,San Marcos,98598,193,0,17,46,130,955,163,649,143,3,San Diego,91060676.8398438,82477.3069318236,f4582ec4-c221-4a78-b2bf-ec5ee2620546
355,San Marino,13196,14,0,1,3,10,208,77,126,5,0,Los Angeles,14270612.8320313,20988.4402580177,2224cf5b-3d9c-4f56-abb3-daae68fe447a
356,San Mateo,106020,266,2,45,68,151,2217,516,1523,178,9,San Mateo,51529814.7421875,55198.7179558889,df1d93b9-1681-4016-8426-9186099481df
357,San Pablo,31336,194,2,7,102,83,1009,101,589,319,11,Contra Costa,10873954.8945313,20723.2271520139,eca71bdb-3d39-46e6-88d5-d79b7a03c1ce
358,San Rafael,58819,230,0,23,87,120,1686,299,1173,214,13,Marin,69657593.3789063,91209.0985089714,b33c3143-ff46-43bd-b805-d75840603026
359,San Ramon,76387,58,0,4,21,33,1099,179,869,51,3,Contra Costa,83436495.859375,53489.5086293224,01b863ff-242c-483e-bd2d-6928982adf3c
360,Santa Ana,333664,1453,13,207,472,761,6808,854,4611,1343,49,Orange,102836271.988281,59297.6920757499,daf026f5-9d30-4385-a2f7-87bb5b2559b5
361,Santa Barbara,91717,400,2,72,82,244,2118,254,1686,178,15,Santa Barbara,74577754.59375,98848.9057625582,ab4ec48d-c731-403c-af66-3d09a3d70562
362,Santa Clara,131173,214,0,35,73,106,4748,363,4013,372,18,Santa Clara,74710485.40625,58831.0412529146,57b4dec7-8124-416c-955b-35129a1c1eec
363,Santa Clarita,218103,277,2,49,89,137,2059,392,1448,219,17,Los Angeles,270381322.203125,134970.730700177,af9adfa2-1e05-4997-9ce4-b8886ca93bc3
364,Santa Cruz,65263,389,0,29,88,272,2932,348,2363,221,34,Santa Cruz,51660946.6367188,61502.4664412579,3b30207f-5ac1-46d9-a38d-b7b1bbb13ece
365,Santa Fe Springs,18041,105,2,10,42,51,1035,205,654,176,6,Los Angeles,33436576.4023438,57872.9378690473,2b27542f-0442-4d49-a11e-2d380e29f83f
366,Santa Monica,91621,664,3,40,247,374,3964,577,3143,244,19,Los Angeles,32088268.546875,24259.2892449961,eb8248a9-59a9-4c93-8435-1f39fdae2fc9
367,Santa Paula,30098,91,2,6,21,62,404,103,272,29,3,Ventura,21768873.8554688,32901.0264262498,c4f1aef1-647f-4752-930b-4121b511a8a4
368,Santa Rosa,177884,857,3,146,126,582,2874,486,2077,311,28,Sonoma,180908962.625,242662.949111027,ff92d210-d3e7-4547-b467-be99ea1441c6
369,Santee,58701,98,0,8,29,61,806,74,659,73,7,San Diego,61484241.375,53802.521581051,b8ac56cb-975e-4ec5-9081-4921bfb5896e
370,Saratoga,30666,16,0,4,2,10,240,104,122,14,5,Santa Clara,52363903.2578125,38809.1089015499,04a8579a-124f-440f-8ea2-ff006c6b6ee2
371,Sausalito,7118,7,0,0,1,6,258,21,224,13,0,Marin,7073235.08984375,16234.5331496425,335133a8-6b87-4dd2-89e5-c249d95f6518
372,Scotts Valley,11875,13,0,2,1,10,141,31,102,8,2,Santa Cruz,18942579.4375,36359.772339483,cf549888-6953-4522-95e9-3b9f3e9f5e17
373,Seal Beach,24120,19,0,1,10,8,551,62,458,31,0,Orange,44410775.3125,35829.3542516322,a23313b8-d3bd-4c47-b9d8-e80e65d47d62
374,Seaside,34036,78,3,11,12,52,439,44,329,66,5,Monterey,37576691.7851563,28291.5600900631,225322ca-aa6d-4e69-95de-6a969cea1e46
375,Sebastopol,7815,21,0,3,7,11,177,51,110,16,2,Sonoma,7963427.453125,24751.2424303691,c1020509-ed2b-46dc-8a3e-8ef0d2e72056
376,Selma,24983,85,3,6,25,51,605,204,280,121,0,Fresno,23569157.0742188,41678.1152430873,2cd7ed4b-fa77-447d-89a7-c529deb463de
377,Shafter,20456,53,0,3,9,41,513,127,298,88,8,Kern,151805676.316406,95747.5985247595,66ac58b8-65f3-4179-b88e-c2fb1c2accd1
378,Sierra Madre,10917,15,0,1,0,14,79,29,46,4,0,Los Angeles,11224441.3242188,14811.9517334063,8502ba25-c9f9-471a-91e0-7539f73abd82
379,Signal Hill,11624,95,0,1,27,67,678,110,491,77,3,Los Angeles,8263922.94921875,20718.6965209278,ceee12fd-8ecd-4671-a407-3d7075755fdf
380,Simi Valley,126025,146,1,15,35,95,1188,208,889,91,7,Ventura,160889382.574219,105750.850492169,d0cb7066-10cd-4484-b4c1-92752fc7f8ce
381,Solana Beach,13440,13,0,3,4,6,173,39,115,19,0,San Diego,12566902.2070313,17561.8286791104,7ec9f195-fdd1-4cc3-b51f-189c2c4da889
382,Soledad,26015,53,0,4,14,35,136,24,83,29,5,Monterey,18966855.5507813,40888.1283434078,0d5d645b-960f-4f31-b362-80863713e1ea
383,Solvang,5962,10,0,0,2,8,68,18,46,4,0,Santa Barbara,9355712.98828125,24088.2429126894,6830c821-869d-497a-ae44-c1f8f2988830
384,Sonoma,11323,38,0,6,1,31,122,21,95,6,1,Sonoma,11071137.5039063,23871.5576517794,50c6627f-60bf-4659-b731-5023d7b95e59
385,Sonora,4867,26,0,6,6,14,269,69,180,20,4,Tuolumne,12993923.5703125,21841.3039390573,3c38c8f0-24c3-418b-b84e-2792027ba80c
386,South El Monte,20852,102,1,11,32,58,500,132,254,114,3,Los Angeles,10779077.0390625,22809.6687687195,bfd367c5-2818-4fa7-93cf-6e057ccca3c2
387,South Gate,94445,622,4,21,179,418,2754,351,1663,740,26,Los Angeles,27722325.125,37662.4477779243,71ca371c-d27e-4817-ac81-dbda70c498eb
388,South Lake Tahoe,22116,111,2,10,20,79,449,79,335,35,0,El Dorado,74955719.4257813,55721.7024777344,8cdca7b8-e476-44ee-853a-cfdd655af6f0
389,South Pasadena,25612,29,0,2,11,16,566,94,434,38,0,Los Angeles,12938297.34375,15983.9196173555,7a8f02dd-023c-4d48-ba3e-77fc13a3d72d
390,South San Francisco,68251,166,2,19,64,81,1484,230,1074,180,7,San Mateo,37827918.4296875,63507.5265110519,100e95cc-ebf3-416e-8e20-fcbff3163802
391,Stanton,38276,95,3,10,31,51,526,83,344,99,7,Orange,11686823.3164063,33483.405482768,3e342915-b86a-4806-b2e1-ad40237cd5c6
392,St. Helena,6195,12,0,1,1,10,67,21,43,3,0,Napa,21581247.203125,31664.0712425904,8867b333-8e8e-4cdc-b41d-ef66a9699dde
393,Stockton,313604,4380,34,181,1158,3007,12367,2209,8480,1678,128,San Joaquin,276758684.480469,281373.058269844,34204680-532d-43ca-9f1b-f241dde7d3ce
394,Suisun City,29922,114,0,11,35,68,664,69,479,116,11,Solano,17185155.8945313,34090.9592344595,6aacc2ae-5b60-44da-b446-382981acf4e0
395,Sunnyvale,154859,259,0,37,84,138,3380,458,2598,324,32,Santa Clara,91366252.7578125,65588.7543784695,f0bae7c6-f6fe-4d03-8dd1-579081194cb6
396,Susanville,14878,196,0,7,10,179,207,45,157,5,0,Lassen,35316411.9453125,66105.7518881547,37718f8e-1c51-4f93-b8eb-2f7a1121444c
397,Sutter Creek,2624,3,0,1,0,2,44,8,30,6,2,Amador,11304102.8476563,32096.7323373362,64677ecc-2a27-42f8-82d7-b6bcc244b559
398,Taft,9413,67,0,6,4,57,244,70,149,25,0,Kern,58700865.6914063,53480.1798617673,9e636ec4-84ee-4d31-b881-de631c110d63
399,Tehachapi,12211,60,2,8,7,43,327,70,231,26,0,Kern,39970878.796875,65979.8003127906,aa95dac9-f8b1-47f0-bfcd-e15ec2e76d14
400,Temecula,116630,166,1,8,72,85,2626,318,2018,290,5,Riverside,138825973.71875,86826.8834935536,1bed47a6-0602-4d9e-ad08-fec50de263f5
401,Temple City,36192,64,1,7,23,33,331,122,175,34,1,Los Angeles,15259500.0820313,22322.0282256972,23a31143-9ece-4bf4-9e06-a9787fd127fe
402,Thousand Oaks,127811,88,0,27,23,38,1392,244,1084,64,2,Ventura,210489429.59375,123574.67923006,29e25c0d-d6e7-4d56-b082-2b09d59660e7
403,Tiburon,9135,0,0,0,0,0,82,13,67,2,0,Marin,18854218.5,51608.8531781674,ac336a93-9d60-4bd0-9d22-556c7b446de1
404,Torrance,145183,280,3,26,114,137,2853,399,2161,293,12,Los Angeles,77323534.96875,51431.0729386086,cee9d69e-414e-422a-b85f-829d261eccd8
405,Tracy,92895,166,5,35,62,64,1843,156,1411,276,14,San Joaquin,109828024.027344,128899.37678558,528aa343-6e1b-40e5-8f69-ca13170c32bf
406,Truckee,16611,31,0,3,4,24,114,36,66,12,1,Nevada,146124763.253906,92677.013875475,48be76d2-b276-4d79-b6d4-efe04e26157f
407,Tulare,65134,261,4,27,69,161,1469,225,951,293,11,Tulare,81450731.2929688,80939.1074005729,6cbc5570-702a-4644-a8ea-b7899b4349a0
408,Tulelake,985,3,0,1,0,2,4,1,3,0,0,Siskiyou,1910090.3203125,6727.17544813947,b6a65be9-57ef-487c-be2f-abaf7119f30a
409,Turlock,74120,426,1,29,138,258,2323,402,1483,438,34,Stanislaus,69493672.6171875,63723.1993275508,5b6d31fb-3ce8-41c6-ac23-768f86ce0d0c
410,Tustin,80356,141,1,16,61,63,2118,241,1694,183,6,Orange,41820895.9375,57145.1763645262,faf57a9c-093d-479e-92ce-8e051d38b516
411,Twentynine Palms,26588,117,0,10,15,92,265,96,134,35,4,San Bernardino,222715993.351563,106740.922849077,a7413e3a-b057-4dab-b9b6-6cec101bc4cd
412,Ukiah,16197,110,1,9,24,76,298,117,147,34,23,Mendocino,20608561.9023438,36972.481228619,fb4fd85b-688d-477e-90c2-acf088b22c19
413,Union City,75202,277,2,8,79,188,1718,192,1300,226,9,Alameda,80377660.4648438,71695.2447590985,6aa7416d-fd1d-4a4f-93c4-0770fbb1a2e5
414,Upland,77398,298,3,20,107,168,1821,368,1206,247,11,San Bernardino,59394283.703125,35235.9098136648,126b8229-3e2a-459d-855f-f1b727496269
415,Vacaville,101147,331,3,47,80,201,2442,162,2120,160,8,Solano,125859689.722656,99661.3418556159,cd5fff18-597a-492c-b806-b537dc537746
416,Vallejo,122657,1037,12,138,336,551,4941,2888,1148,905,52,Solano,128781938.925781,111406.58078821,5d233983-df7a-4a5e-ad14-bdd6b020d88a
417,Ventura,111596,458,3,56,106,293,2969,353,2362,254,7,Ventura,84183660.671875,127366.153137471,b6ca1816-a490-4ca0-b0fc-1f9f22f61b61
418,Vernon,112,27,0,1,12,14,485,133,272,80,5,Los Angeles,19472683.6210938,31186.4239824758,9bf3612c-3f05-490d-9f65-a208b544375b
419,Victorville,123089,988,5,45,255,683,2271,590,1061,620,21,San Bernardino,283232286.65625,142990.449724695,a98d7a6e-5a5c-477e-af88-acfb9f11f70f
420,Villa Park,5840,4,0,0,0,4,44,9,35,0,0,Orange,7853818.37890625,17655.3859711759,05c51b3c-8ec6-4d1c-ae38-dff22af2d203
421,Visalia,134961,586,4,111,159,312,3900,747,2627,526,20,Tulare,153180776.375,132472.38948029,50e29e46-a597-43c8-a3e1-f5a96bda5338
422,Vista,102227,354,2,38,93,221,1438,251,945,242,6,San Diego,69662663.796875,99294.9360690489,92ca4e60-39bd-451c-968a-9b06e89a3d30
423,Walnut,30108,38,0,4,14,20,386,152,207,27,0,Los Angeles,33932903.1796875,33705.1607973171,ae2139a0-501d-469a-ada3-016c2a66a4a9
424,Walnut Creek,70546,120,0,6,40,74,2496,307,2034,155,4,Contra Costa,82428801.484375,116944.312635597,adc694f6-2fb6-4cc4-8926-6241ea3f6fd3
425,Waterford,9021,13,0,1,5,7,143,17,76,50,0,Stanislaus,10166347.6875,18582.4891401087,c457bafe-f200-4f65-9931-1b8a36f71f28
426,Watsonville,54261,328,1,37,53,237,971,148,589,234,8,Santa Cruz,27580445.25,48950.2137587499,7d940c0c-5837-422e-abd6-70af8246d149
427,Weed,2673,34,0,3,4,27,55,8,38,9,0,Siskiyou,22193265.7539063,36202.9728628581,b7c479d4-a39c-4f00-a78d-17da1c164456
428,West Covina,106335,260,6,21,129,104,2369,354,1660,355,15,Los Angeles,60787433.9882813,75435.3600168253,6787f7e3-650e-4458-89f1-12cfad6e98db
429,West Hollywood,37173,294,0,24,139,131,1898,215,1566,117,9,Los Angeles,7178771.4921875,21043.1206737822,a5521376-b045-4227-a9c9-2289a4fda883
430,Westlake Village,8358,13,0,5,6,2,189,44,140,5,0,Los Angeles,20803175.9101563,23742.8009022052,2abfa6de-fb85-4c01-890a-1e46210f7628
431,Westminster,91086,259,0,19,122,118,2611,511,1824,276,22,Orange,37856067.8945313,54680.6146773354,901af9fe-a6a1-43b7-8b01-a9ac2a0b78bb
432,West Sacramento,54372,212,1,34,79,98,1603,236,1158,209,26,Yolo,97647197.203125,46539.3055212368,e106bd6c-95b2-437e-8544-9ceb8d6ca372
433,Wheatland,3940,6,0,0,1,5,43,8,26,9,0,Yuba,34931643.8710938,46816.2199893527,605ac660-f0b1-47c2-ba83-7adc6f311e3d
434,Whittier,86158,213,1,27,93,92,1901,318,1278,305,7,Los Angeles,55332675.2070313,60122.3409694454,9a76d19e-c723-4ff4-9f12-66366c729a27
435,Wildomar,37939,61,0,1,12,48,637,101,375,161,1,Riverside,88793381.0898438,42930.1354892912,900fffad-d4c4-40d4-a556-4338fd6123fd
436,Williams,5348,20,0,3,4,13,76,28,34,14,2,Colusa,21810706.8789063,31323.7559121148,8d61708a-ae37-4d43-bd2c-90bf3edf3a36
437,Willits,4937,16,0,2,6,8,92,28,51,13,2,Mendocino,12210984.328125,29849.4400068214,ac2c60fd-0866-4aa8-9388-832467951ce3
438,Windsor,27981,58,0,8,8,42,257,30,212,15,0,Sonoma,31964864.0976563,57540.81457591,090a768b-25e5-4310-8d66-b11805d58729
439,Winters,7374,11,0,0,1,10,115,19,81,15,3,Yolo,10804762.296875,24490.1125811704,e34317bc-3495-4d22-98ec-87face98e432
440,Woodlake,7682,28,0,4,2,22,88,14,61,13,0,Tulare,13124119.4492188,29231.0651581337,9c1c72b0-daa2-4d07-a3e6-2bb77c95031e
441,Woodland,61176,224,3,18,44,159,1488,231,1062,195,52,Yolo,63904987.75,73095.5181818295,df617f85-f032-4911-a177-1b7005b78c0e
442,Yorba Linda,68225,42,0,3,17,22,627,140,433,54,1,Orange,75095135.09375,73709.6961450616,26cab1e0-ea41-497a-a61a-526213d5578c
443,Yountville,2988,5,0,0,0,5,42,5,36,1,1,Napa,6139924.5,18166.7764789401,735a240a-584d-4627-8090-a2e92033d000
444,Yreka,7527,28,0,0,1,27,235,34,172,29,0,Siskiyou,46798868.375,64683.1907662048,a1a1efeb-3906-417a-812e-2184e2101bd5
445,Yuba City,67164,241,3,28,52,158,1823,230,1334,259,7,Sutter,66302159.09375,74665.9520026705,060e429b-d220-42b0-82c9-bb07aa3ceb8b
446,Yucaipa,53964,200,3,14,31,152,641,172,365,104,0,San Bernardino,106858391.742188,66660.7723633347,048cc48d-99e6-4541-97c5-27b43a221a05
447,Yucca Valley,21858,160,0,9,25,126,292,84,157,51,3,San Bernardino,150931680.210938,63739.2351735885,680fbc80-bd8b-4699-8097-b49c2b3f207e
